Sucessfully loaded: OntologyID(OntologyIRI(<http://www.owl-ontologies.com/unnamed.owl>))
ииииииииииииииииииииииииииииииииииииииииииииииииииииииииииииииииии
//* This file presents policies randomly generated , with the //*characteristic that was generated permissions, //*prohibitions and obligations separately. The main objective was to avoid over repetitions in the combinations of the elements of the //*policies for the three policies types.
//* In the first part of the file are: the 18 generated policies by permission, 16 generated policies by prohibition and 16 generated policies by obligation; 
//*the second part, the propagations of the policies; 
//*the third part, conflicts that occur between the policies and in the
//* fourth part, the totals of conflicts, including totals individualized by relationships.


Total generated policies: 18

Policie1-> [Permitted, Administrative_Unit, null, Close, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie1.1-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Close, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie14 AND Policie2] - TYPE: ORTHOGONAL VIEW CONFLICT (PROPAGATION TYPE: P1 -> [] | P2 -> [OWNERSHIP])
Policie14-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Create, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie2.1-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Create, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie15 AND Policie3] - TYPE: ORTHOGONAL VIEW CONFLICT (PROPAGATION TYPE: P1 -> [] | P2 -> [OWNERSHIP])
Policie15-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Record, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie3.1-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Record, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie47 AND Policie16] - TYPE: ORTHOGONAL CONFLICT (PROPAGATION TYPE: P1 -> [] | P2 -> [])
Policie47-> [Obliged, Administrative_Unit, PROTOCOLIZADOR3, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie16-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Close, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie43 AND Policie16] - TYPE: ORTHOGONAL CONFLICT (PROPAGATION TYPE: P1 -> [OWNERSHIP] | P2 -> [])
Policie43.1-> [Obliged, Administrative_Unit, PROTOCOLIZADOR3, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie16-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Close, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie35 AND Policie16] - TYPE: ORTHOGONAL CONFLICT (PROPAGATION TYPE: P1 -> [CONTEXT, OWNERSHIP] | P2 -> [])
Policie35.1.1-> [Obliged, Administrative_Unit, PROTOCOLIZADOR3, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie16-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Close, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie18 AND Policie24] - TYPE: DEPENDENCY CONFLICT (PROPAGATION TYPE: P1 -> [] | P2 -> [CONTEXT, OWNERSHIP])
Policie18-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Record, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie24.1.1-> [Forbidden, Administrative_Unit, PROTOCOLIZADOR3, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie18 AND Policie25] - TYPE: INDIRECT (PROPAGATION TYPE: P1 -> [] | P2 -> [CONTEXT, OWNERSHIP])
Policie18-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Record, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie25.1.1-> [Forbidden, Administrative_Unit, PROTOCOLIZADOR3, Record, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie24 AND Policie36] - TYPE: DIRECT
Policie24-> [Forbidden, Institution, null, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie36-> [Obliged, Institution, null, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie26 AND Policie35] - TYPE: COMPOSITION CONFLICT DO TIPO2 (PROPAGATION TYPE: P1 -> [] | P2 -> [])
Policie26-> [Forbidden, Institution, null, Generate, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie35-> [Obliged, Institution, null, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie32 AND Policie40] - TYPE: DIRECT
Policie32-> [Forbidden, Institution, PROTOCOLIZADOR3, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie40-> [Obliged, Institution, PROTOCOLIZADOR3, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie34 AND Policie39] - TYPE: COMPOSITION CONFLICT DO TIPO2 (PROPAGATION TYPE: P1 -> [] | P2 -> [])
Policie34-> [Forbidden, Institution, PROTOCOLIZADOR3, Generate, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie39-> [Obliged, Institution, PROTOCOLIZADOR3, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie39 AND Policie37] - TYPE: ORTHOGONAL ROLE CONFLICT (PROPAGATION TYPE: P1 -> [] | P2 -> [ROLE])
Policie39-> [Obliged, Institution, PROTOCOLIZADOR3, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie37.2-> [Obliged, Institution, PROTOCOLIZADOR1, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie40 AND Policie38] - TYPE: ORTHOGONAL ROLE CONFLICT (PROPAGATION TYPE: P1 -> [] | P2 -> [ROLE])
Policie40-> [Obliged, Institution, PROTOCOLIZADOR3, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie38.2-> [Obliged, Institution, PROTOCOLIZADOR1, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie44 AND Policie24] - TYPE: INDIRECT (PROPAGATION TYPE: P1 -> [] | P2 -> [CONTEXT])
Policie44-> [Obliged, Administrative_Unit, null, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie24.1-> [Forbidden, Administrative_Unit, null, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie47 AND Policie45] - TYPE: ORTHOGONAL ROLE CONFLICT (PROPAGATION TYPE: P1 -> [] | P2 -> [ROLE])
Policie47-> [Obliged, Administrative_Unit, PROTOCOLIZADOR3, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie45.2-> [Obliged, Administrative_Unit, PROTOCOLIZADOR1, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie47 AND Policie7] - TYPE: ORTHOGONAL CONFLICT (PROPAGATION TYPE: P1 -> [] | P2 -> [OWNERSHIP])
Policie47-> [Obliged, Administrative_Unit, PROTOCOLIZADOR3, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie7.1-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Close, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie48 AND Policie46] - TYPE: ORTHOGONAL ROLE CONFLICT (PROPAGATION TYPE: P1 -> [] | P2 -> [ROLE])
Policie48-> [Obliged, Administrative_Unit, PROTOCOLIZADOR3, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie46.2-> [Obliged, Administrative_Unit, PROTOCOLIZADOR1, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie48 AND Policie24] - TYPE: INDIRECT (PROPAGATION TYPE: P1 -> [] | P2 -> [CONTEXT, OWNERSHIP])
Policie48-> [Obliged, Administrative_Unit, PROTOCOLIZADOR3, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie24.1.1-> [Forbidden, Administrative_Unit, PROTOCOLIZADOR3, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie3 AND Policie20] - TYPE: DEPENDENCY CONFLICT (PROPAGATION TYPE: P1 -> [OBJECT COMPOSITION] | P2 -> [CONTEXT])
Policie3.2-> [Permitted, Administrative_Unit, null, Record, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie20.1-> [Forbidden, Administrative_Unit, null, Acess, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie21 AND Policie2] - TYPE: REFINMENT CONFLICT1 (PROPAGATION TYPE: P1 -> [CONTEXT] | P2 -> [OBJECT COMPOSITION])
Policie21.1-> [Forbidden, Administrative_Unit, null, Record, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie2.2-> [Permitted, Administrative_Unit, null, Create, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie21 AND Policie3] - TYPE: INDIRECT (PROPAGATION TYPE: P1 -> [CONTEXT] | P2 -> [OBJECT COMPOSITION])
Policie21.1-> [Forbidden, Administrative_Unit, null, Record, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie3.2-> [Permitted, Administrative_Unit, null, Record, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie24 AND Policie36] - TYPE: INDIRECT (PROPAGATION TYPE: P1 -> [CONTEXT] | P2 -> [CONTEXT])
Policie24.1-> [Forbidden, Administrative_Unit, null, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie36.1-> [Obliged, Administrative_Unit, null, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie24 AND Policie36] - TYPE: INDIRECT (PROPAGATION TYPE: P1 -> [CONTEXT] | P2 -> [CONTEXT])
Policie24.2-> [Forbidden, Auditing, null, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie36.2-> [Obliged, Auditing, null, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie24 AND Policie36] - TYPE: INDIRECT (PROPAGATION TYPE: P1 -> [CONTEXT] | P2 -> [CONTEXT])
Policie24.3-> [Forbidden, NUPS, null, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie36.3-> [Obliged, NUPS, null, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie26 AND Policie35] - TYPE: COMPOSITION CONFLICT DO TIPO2 (PROPAGATION TYPE: P1 -> [CONTEXT] | P2 -> [CONTEXT])
Policie26.1-> [Forbidden, Administrative_Unit, null, Generate, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie35.1-> [Obliged, Administrative_Unit, null, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie26 AND Policie35] - TYPE: COMPOSITION CONFLICT DO TIPO2 (PROPAGATION TYPE: P1 -> [CONTEXT] | P2 -> [CONTEXT])
Policie26.2-> [Forbidden, Auditing, null, Generate, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie35.2-> [Obliged, Auditing, null, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie26 AND Policie35] - TYPE: COMPOSITION CONFLICT DO TIPO2 (PROPAGATION TYPE: P1 -> [CONTEXT] | P2 -> [CONTEXT])
Policie26.3-> [Forbidden, NUPS, null, Generate, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie35.3-> [Obliged, NUPS, null, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie35 AND Policie35] - TYPE: ORTHOGONAL ORGANIZATION CONFLICT (PROPAGATION TYPE: P1 -> [CONTEXT] | P2 -> [CONTEXT])
Policie35.2-> [Obliged, Auditing, null, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie35.3-> [Obliged, NUPS, null, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie36 AND Policie36] - TYPE: ORTHOGONAL ORGANIZATION CONFLICT (PROPAGATION TYPE: P1 -> [CONTEXT] | P2 -> [CONTEXT])
Policie36.2-> [Obliged, Auditing, null, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie36.3-> [Obliged, NUPS, null, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie37 AND Policie37] - TYPE: ORTHOGONAL ROLE CONFLICT (PROPAGATION TYPE: P1 -> [ROLE] | P2 -> [ROLE])
Policie37.1-> [Obliged, Institution, PROTOCOLIZADOR2, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie37.2-> [Obliged, Institution, PROTOCOLIZADOR1, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie38 AND Policie38] - TYPE: ORTHOGONAL ROLE CONFLICT (PROPAGATION TYPE: P1 -> [ROLE] | P2 -> [ROLE])
Policie38.1-> [Obliged, Institution, PROTOCOLIZADOR2, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie38.2-> [Obliged, Institution, PROTOCOLIZADOR1, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie45 AND Policie45] - TYPE: ORTHOGONAL ROLE CONFLICT (PROPAGATION TYPE: P1 -> [ROLE] | P2 -> [ROLE])
Policie45.1-> [Obliged, Administrative_Unit, PROTOCOLIZADOR2, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie45.2-> [Obliged, Administrative_Unit, PROTOCOLIZADOR1, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie45 AND Policie43] - TYPE: ORTHOGONAL ROLE CONFLICT (PROPAGATION TYPE: P1 -> [ROLE] | P2 -> [OWNERSHIP])
Policie45.2-> [Obliged, Administrative_Unit, PROTOCOLIZADOR1, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie43.1-> [Obliged, Administrative_Unit, PROTOCOLIZADOR3, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie45 AND Policie35] - TYPE: ORTHOGONAL ROLE CONFLICT (PROPAGATION TYPE: P1 -> [ROLE] | P2 -> [CONTEXT, OWNERSHIP])
Policie45.2-> [Obliged, Administrative_Unit, PROTOCOLIZADOR1, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie35.1.1-> [Obliged, Administrative_Unit, PROTOCOLIZADOR3, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie46 AND Policie46] - TYPE: ORTHOGONAL ROLE CONFLICT (PROPAGATION TYPE: P1 -> [ROLE] | P2 -> [ROLE])
Policie46.1-> [Obliged, Administrative_Unit, PROTOCOLIZADOR2, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie46.2-> [Obliged, Administrative_Unit, PROTOCOLIZADOR1, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie46 AND Policie44] - TYPE: ORTHOGONAL ROLE CONFLICT (PROPAGATION TYPE: P1 -> [ROLE] | P2 -> [OWNERSHIP])
Policie46.2-> [Obliged, Administrative_Unit, PROTOCOLIZADOR1, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie44.1-> [Obliged, Administrative_Unit, PROTOCOLIZADOR3, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie46 AND Policie36] - TYPE: ORTHOGONAL ROLE CONFLICT (PROPAGATION TYPE: P1 -> [ROLE] | P2 -> [CONTEXT, OWNERSHIP])
Policie46.2-> [Obliged, Administrative_Unit, PROTOCOLIZADOR1, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie36.1.1-> [Obliged, Administrative_Unit, PROTOCOLIZADOR3, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie1 AND Policie4] - TYPE: ORTHOGONAL VIEW CONFLICT (PROPAGATION TYPE: P1 -> [OWNERSHIP] | P2 -> [OWNERSHIP])
Policie1.1-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Close, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie4.1-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Close, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie1 AND Policie4] - TYPE: ORTHOGONAL VIEW CONFLICT (PROPAGATION TYPE: P1 -> [OWNERSHIP] | P2 -> [OWNERSHIP])
Policie1.2-> [Permitted, Administrative_Unit, PROTOCOLIZADOR4, Close, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie4.2-> [Permitted, Administrative_Unit, PROTOCOLIZADOR4, Close, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie2 AND Policie5] - TYPE: ORTHOGONAL VIEW CONFLICT (PROPAGATION TYPE: P1 -> [OWNERSHIP] | P2 -> [OWNERSHIP])
Policie2.1-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Create, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie5.1-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Create, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie2 AND Policie5] - TYPE: ORTHOGONAL VIEW CONFLICT (PROPAGATION TYPE: P1 -> [OWNERSHIP] | P2 -> [OWNERSHIP])
Policie2.2-> [Permitted, Administrative_Unit, PROTOCOLIZADOR4, Create, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie5.2-> [Permitted, Administrative_Unit, PROTOCOLIZADOR4, Create, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie3 AND Policie6] - TYPE: ORTHOGONAL VIEW CONFLICT (PROPAGATION TYPE: P1 -> [OWNERSHIP] | P2 -> [OWNERSHIP])
Policie3.1-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Record, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie6.1-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Record, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie3 AND Policie6] - TYPE: ORTHOGONAL VIEW CONFLICT (PROPAGATION TYPE: P1 -> [OWNERSHIP] | P2 -> [OWNERSHIP])
Policie3.2-> [Permitted, Administrative_Unit, PROTOCOLIZADOR4, Record, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie6.2-> [Permitted, Administrative_Unit, PROTOCOLIZADOR4, Record, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie43 AND Policie7] - TYPE: ORTHOGONAL CONFLICT (PROPAGATION TYPE: P1 -> [OWNERSHIP] | P2 -> [OWNERSHIP])
Policie43.1-> [Obliged, Administrative_Unit, PROTOCOLIZADOR3, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie7.1-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Close, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie35 AND Policie7] - TYPE: ORTHOGONAL CONFLICT (PROPAGATION TYPE: P1 -> [CONTEXT, OWNERSHIP] | P2 -> [OWNERSHIP])
Policie35.1.1-> [Obliged, Administrative_Unit, PROTOCOLIZADOR3, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie7.1-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Close, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie43 AND Policie7] - TYPE: ORTHOGONAL CONFLICT (PROPAGATION TYPE: P1 -> [OWNERSHIP] | P2 -> [OWNERSHIP])
Policie43.2-> [Obliged, Administrative_Unit, PROTOCOLIZADOR4, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie7.2-> [Permitted, Administrative_Unit, PROTOCOLIZADOR4, Close, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie35 AND Policie7] - TYPE: ORTHOGONAL CONFLICT (PROPAGATION TYPE: P1 -> [CONTEXT, OWNERSHIP] | P2 -> [OWNERSHIP])
Policie35.1.2-> [Obliged, Administrative_Unit, PROTOCOLIZADOR4, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie7.2-> [Permitted, Administrative_Unit, PROTOCOLIZADOR4, Close, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie9 AND Policie24] - TYPE: DEPENDENCY CONFLICT (PROPAGATION TYPE: P1 -> [OWNERSHIP] | P2 -> [CONTEXT, OWNERSHIP])
Policie9.1-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Record, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie24.1.1-> [Forbidden, Administrative_Unit, PROTOCOLIZADOR3, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie9 AND Policie25] - TYPE: INDIRECT (PROPAGATION TYPE: P1 -> [OWNERSHIP] | P2 -> [CONTEXT, OWNERSHIP])
Policie9.1-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Record, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie25.1.1-> [Forbidden, Administrative_Unit, PROTOCOLIZADOR3, Record, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie9 AND Policie24] - TYPE: DEPENDENCY CONFLICT (PROPAGATION TYPE: P1 -> [OWNERSHIP] | P2 -> [CONTEXT, OWNERSHIP])
Policie9.2-> [Permitted, Administrative_Unit, PROTOCOLIZADOR4, Record, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie24.1.2-> [Forbidden, Administrative_Unit, PROTOCOLIZADOR4, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie9 AND Policie25] - TYPE: INDIRECT (PROPAGATION TYPE: P1 -> [OWNERSHIP] | P2 -> [CONTEXT, OWNERSHIP])
Policie9.2-> [Permitted, Administrative_Unit, PROTOCOLIZADOR4, Record, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie25.1.2-> [Forbidden, Administrative_Unit, PROTOCOLIZADOR4, Record, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie44 AND Policie24] - TYPE: INDIRECT (PROPAGATION TYPE: P1 -> [OWNERSHIP] | P2 -> [CONTEXT, OWNERSHIP])
Policie44.1-> [Obliged, Administrative_Unit, PROTOCOLIZADOR3, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie24.1.1-> [Forbidden, Administrative_Unit, PROTOCOLIZADOR3, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie44 AND Policie24] - TYPE: INDIRECT (PROPAGATION TYPE: P1 -> [OWNERSHIP] | P2 -> [CONTEXT, OWNERSHIP])
Policie44.2-> [Obliged, Administrative_Unit, PROTOCOLIZADOR4, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie24.1.2-> [Forbidden, Administrative_Unit, PROTOCOLIZADOR4, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie12 AND Policie20] - TYPE: DEPENDENCY CONFLICT (PROPAGATION TYPE: P1 -> [OBJECT COMPOSITION] | P2 -> [CONTEXT, OWNERSHIP])
Policie12.2-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Record, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie20.1.1-> [Forbidden, Administrative_Unit, PROTOCOLIZADOR3, Acess, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie3 AND Policie20] - TYPE: DEPENDENCY CONFLICT (PROPAGATION TYPE: P1 -> [OWNERSHIP, OBJECT COMPOSITION] | P2 -> [CONTEXT, OWNERSHIP])
